facility_id,drug_type,month,consumption,stock,actual_stockout,predicted_stockout,stockout_probability,confidence
Muyuka Health Center,ORS,2023-08-31,423,1329,0,0,0.0,1.0
Buea Regional Hospital,Ceftriaxone,2024-01-31,547,647,0,0,0.0,1.0
Kumba District Hospital,Paracetamol,2023-02-28,512,2475,0,0,0.0,1.0
Kumba District Hospital,ORS,2023-11-30,376,0,1,1,1.0,1.0
Limbe District Hospital,Salbutamol,2024-06-30,133,0,1,1,0.9926126126126127,0.9926126126126127
Muyuka Health Center,Salbutamol,2023-11-30,593,188,0,0,0.01000091799265606,0.989999082007344
Tiko District Hospital,Atenolol,2023-02-28,364,2440,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2023-12-31,271,668,0,0,0.0,1.0
Tiko District Hospital,Metformin,2024-11-30,382,0,1,1,0.9993692307692308,0.9993692307692308
Muyuka Health Center,Atenolol,2024-07-31,310,0,1,1,0.9852252252252254,0.9852252252252254
Tiko District Hospital,Salbutamol,2024-10-31,509,0,1,1,1.0,1.0
Limbe District Hospital,Amoxicillin,2023-12-31,497,57,0,0,0.1774163487584447,0.8225836512415552
Muyuka Health Center,Salbutamol,2024-12-31,412,1293,0,0,0.0,1.0
Tiko District Hospital,Atenolol,2024-10-31,436,450,0,0,0.0,1.0
Tiko District Hospital,Metformin,2024-11-30,273,401,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2024-08-31,398,965,0,0,0.0,1.0
Buea Regional Hospital,ORS,2023-05-31,162,2302,0,0,0.0,1.0
Buea Regional Hospital,Metformin,2024-10-31,124,459,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2024-02-29,331,888,0,0,0.0,1.0
Muyuka Health Center,Ceftriaxone,2024-08-31,253,52,0,0,0.2116471202300372,0.7883528797699627
Muyuka Health Center,Paracetamol,2023-08-31,335,0,1,1,1.0,1.0
Buea Regional Hospital,ORS,2024-08-31,405,1118,0,0,0.0,1.0
Buea Regional Hospital,Metformin,2024-11-30,232,0,1,1,1.0,1.0
Kumba District Hospital,Paracetamol,2024-04-30,359,1147,0,0,0.0,1.0
Kumba District Hospital,ORS,2024-04-30,419,0,1,1,1.0,1.0
Kumba District Hospital,Metformin,2023-03-31,216,1686,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2023-02-28,154,3072,0,0,0.0,1.0
Muyuka Health Center,ACTs,2023-12-31,471,0,1,1,1.0,1.0
